game_id,event_id,event_type,period,period_type,time_in_period,time_remaining,coordinates_x,coordinates_y,zone_code,event_owner_team_id,away_team_id,home_team_id,situation_code,home_team_defending_side,shot_type,shooter_id,goalie_id,away_sog,home_sog,scoring_player_id,assist1_player_id,assist2_player_id,away_score,home_score
2024020890,36,stoppage,2,REG,16:54,03:06,,,,,59,15,1551,left,,,,,,,,,,
2024020890,213,faceoff,2,REG,16:54,03:06,69.0,-22.0,D,59.0,59,15,1551,left,,,,,,,,,,
2024020890,821,giveaway,2,REG,17:17,02:43,16.0,37.0,N,15.0,59,15,1551,left,,,,,,,,,,
2024020890,825,giveaway,2,REG,17:29,02:31,-90.0,-28.0,D,15.0,59,15,1551,left,,,,,,,,,,
2024020890,817,missed-shot,2,REG,17:29,02:31,-80.0,0.0,O,59.0,59,15,1551,left,tip-in,8482659.0,8480313.0,,,,,,,
2024020890,820,blocked-shot,2,REG,17:45,02:15,-66.0,-2.0,D,59.0,59,15,1551,left,,8479343.0,,,,,,,,
2024020890,37,stoppage,2,REG,17:48,02:12,,,,,59,15,1551,left,,,,,,,,,,
2024020890,77,faceoff,2,REG,17:48,02:12,-69.0,22.0,O,59.0,59,15,1551,left,,,,,,,,,,
2024020890,826,shot-on-goal,2,REG,17:54,02:06,-71.0,35.0,O,59.0,59,15,1551,left,wrist,8478831.0,8480313.0,15.0,20.0,,,,,
2024020890,355,missed-shot,2,REG,17:58,02:02,-90.0,7.0,O,59.0,59,15,1551,left,poke,8477070.0,8480313.0,,,,,,,
2024020890,827,shot-on-goal,2,REG,17:59,02:01,-91.0,4.0,O,59.0,59,15,1551,left,wrist,8477070.0,8480313.0,16.0,20.0,,,,,
2024020890,38,stoppage,2,REG,18:00,02:00,,,,,59,15,1551,left,,,,,,,,,,
2024020890,78,faceoff,2,REG,18:00,02:00,-69.0,22.0,D,15.0,59,15,1551,left,,,,,,,,,,
2024020890,837,hit,2,REG,18:09,01:51,-86.0,-35.0,O,59.0,59,15,1551,left,,,,,,,,,,
2024020890,839,giveaway,2,REG,18:18,01:42,-99.0,-21.0,D,15.0,59,15,1551,left,,,,,,,,,,
2024020890,829,blocked-shot,2,REG,18:25,01:35,-38.0,20.0,D,59.0,59,15,1551,left,,8480891.0,,,,,,,,
2024020890,39,stoppage,2,REG,18:48,01:12,,,,,59,15,1551,left,,,,,,,,,,
2024020890,79,faceoff,2,REG,18:48,01:12,-69.0,-22.0,O,59.0,59,15,1551,left,,,,,,,,,,
2024020890,842,shot-on-goal,2,REG,19:17,00:43,42.0,34.0,O,15.0,59,15,1551,left,slap,8479345.0,8478872.0,16.0,21.0,,,,,
2024020890,850,giveaway,2,REG,19:41,00:19,65.0,-39.0,D,59.0,59,15,1551,left,,,,,,,,,,
2024020890,846,shot-on-goal,2,REG,19:47,00:13,37.0,-20.0,O,15.0,59,15,1551,left,snap,8479345.0,8478872.0,16.0,22.0,,,,,
2024020890,40,stoppage,2,REG,19:49,00:11,,,,,59,15,1551,left,,,,,,,,,,
2024020890,214,faceoff,2,REG,19:49,00:11,69.0,-22.0,O,15.0,59,15,1551,left,,,,,,,,,,
2024020890,41,period-end,2,REG,20:00,00:00,,,,,59,15,1551,left,,,,,,,,,,
2024020890,81,period-start,3,REG,00:00,20:00,,,,,59,15,1551,right,,,,,,,,,,
2024020890,80,faceoff,3,REG,00:00,20:00,0.0,0.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,356,missed-shot,3,REG,00:29,19:31,-94.0,8.0,O,15.0,59,15,1551,right,backhand,8481656.0,8478872.0,,,,,,,
2024020890,856,blocked-shot,3,REG,00:33,19:27,-84.0,-3.0,O,15.0,59,15,1551,right,,8480796.0,,,,,,,,
2024020890,859,shot-on-goal,3,REG,00:48,19:12,-67.0,-5.0,O,15.0,59,15,1551,right,backhand,8479400.0,8478872.0,16.0,23.0,,,,,
2024020890,877,takeaway,3,REG,01:10,18:50,-19.0,34.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,879,giveaway,3,REG,01:15,18:45,-32.0,-41.0,D,59.0,59,15,1551,right,,,,,,,,,,
2024020890,873,missed-shot,3,REG,01:55,18:05,81.0,34.0,O,59.0,59,15,1551,right,snap,8477070.0,8480313.0,,,,,,,
2024020890,876,shot-on-goal,3,REG,01:58,18:02,29.0,-41.0,O,59.0,59,15,1551,right,snap,8480084.0,8480313.0,17.0,23.0,,,,,
2024020890,46,stoppage,3,REG,02:37,17:23,,,,,59,15,1551,right,,,,,,,,,,
2024020890,215,faceoff,3,REG,02:37,17:23,-20.0,-22.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,884,shot-on-goal,3,REG,02:43,17:17,-32.0,31.0,O,15.0,59,15,1551,right,snap,8478911.0,8478872.0,17.0,24.0,,,,,
2024020890,47,stoppage,3,REG,02:46,17:14,,,,,59,15,1551,right,,,,,,,,,,
2024020890,216,faceoff,3,REG,02:46,17:14,-69.0,22.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,48,stoppage,3,REG,03:09,16:51,,,,,59,15,1551,right,,,,,,,,,,
2024020890,217,faceoff,3,REG,03:09,16:51,-20.0,22.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,894,hit,3,REG,03:17,16:43,-96.0,-10.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,891,blocked-shot,3,REG,03:28,16:32,-74.0,15.0,D,15.0,59,15,1551,right,,8474590.0,,,,,,,,
2024020890,903,hit,3,REG,03:39,16:21,-42.0,-38.0,D,59.0,59,15,1551,right,,,,,,,,,,
2024020890,909,hit,3,REG,03:51,16:09,-92.0,-31.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,49,stoppage,3,REG,03:57,16:03,,,,,59,15,1551,right,,,,,,,,,,
2024020890,218,faceoff,3,REG,03:57,16:03,-69.0,-22.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,897,blocked-shot,3,REG,03:58,16:02,-69.0,-14.0,O,15.0,59,15,1551,right,,8471214.0,,,,,,,,
2024020890,913,hit,3,REG,04:30,15:30,95.0,24.0,O,59.0,59,15,1551,right,,,,,,,,,,
2024020890,906,shot-on-goal,3,REG,04:47,15:13,-82.0,2.0,O,15.0,59,15,1551,right,tip-in,8478440.0,8478872.0,17.0,25.0,,,,,
2024020890,907,goal,3,REG,04:49,15:11,-81.0,0.0,O,15.0,59,15,1551,right,wrist,,8478872.0,,,8478440.0,8471214.0,8481580.0,4.0,3.0
2024020890,219,faceoff,3,REG,04:49,15:11,0.0,0.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,50,stoppage,3,REG,04:54,15:06,,,,,59,15,1551,right,,,,,,,,,,
2024020890,83,faceoff,3,REG,04:54,15:06,69.0,22.0,O,59.0,59,15,1551,right,,,,,,,,,,
2024020890,221,blocked-shot,3,REG,04:56,15:04,59.0,13.0,D,59.0,59,15,1551,right,,8479343.0,,,,,,,,
2024020890,501,stoppage,3,REG,04:57,15:03,,,,,59,15,1551,right,,,,,,,,,,
2024020890,84,faceoff,3,REG,04:57,15:03,69.0,22.0,O,59.0,59,15,1551,right,,,,,,,,,,
2024020890,916,missed-shot,3,REG,05:29,14:31,74.0,-10.0,O,59.0,59,15,1551,right,wrist,8480891.0,8480313.0,,,,,,,
2024020890,929,giveaway,3,REG,05:51,14:09,-56.0,-37.0,D,59.0,59,15,1551,right,,,,,,,,,,
2024020890,926,shot-on-goal,3,REG,05:56,14:04,-29.0,-16.0,O,15.0,59,15,1551,right,snap,8480873.0,8478872.0,17.0,26.0,,,,,
2024020890,927,missed-shot,3,REG,06:04,13:56,-28.0,-37.0,O,15.0,59,15,1551,right,slap,8480873.0,8478872.0,,,,,,,
2024020890,936,shot-on-goal,3,REG,06:57,13:03,58.0,22.0,O,59.0,59,15,1551,right,slap,8482699.0,8480313.0,18.0,26.0,,,,,
2024020890,502,stoppage,3,REG,07:15,12:45,,,,,59,15,1551,right,,,,,,,,,,
2024020890,222,faceoff,3,REG,07:15,12:45,-69.0,22.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,942,shot-on-goal,3,REG,07:25,12:35,59.0,14.0,O,59.0,59,15,1551,right,snap,8480891.0,8480313.0,19.0,26.0,,,,,
2024020890,223,blocked-shot,3,REG,07:28,12:32,73.0,-1.0,D,59.0,59,15,1551,right,,8479619.0,,,,,,,,
2024020890,943,shot-on-goal,3,REG,07:34,12:26,49.0,-18.0,O,59.0,59,15,1551,right,slap,8478831.0,8480313.0,20.0,26.0,,,,,
2024020890,503,stoppage,3,REG,07:36,12:24,,,,,59,15,1551,right,,,,,,,,,,
2024020890,504,stoppage,3,REG,07:36,12:24,,,,,59,15,1551,right,,,,,,,,,,
2024020890,85,faceoff,3,REG,07:36,12:24,69.0,-22.0,O,59.0,59,15,1551,right,,,,,,,,,,
2024020890,949,missed-shot,3,REG,07:45,12:15,88.0,7.0,O,59.0,59,15,1551,right,backhand,8477070.0,8480313.0,,,,,,,
2024020890,1009,blocked-shot,3,REG,08:59,11:01,-42.0,28.0,D,15.0,59,15,1551,right,,8478911.0,,,,,,,,
2024020890,1013,giveaway,3,REG,09:07,10:53,-51.0,-32.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1010,shot-on-goal,3,REG,09:17,10:43,45.0,9.0,O,59.0,59,15,1551,right,wrist,8479343.0,8480313.0,21.0,26.0,,,,,
2024020890,505,stoppage,3,REG,09:19,10:41,,,,,59,15,1551,right,,,,,,,,,,
2024020890,86,faceoff,3,REG,09:19,10:41,69.0,22.0,D,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1021,hit,3,REG,09:30,10:30,36.0,37.0,O,59.0,59,15,1551,right,,,,,,,,,,
2024020890,357,missed-shot,3,REG,09:49,10:11,70.0,-39.0,O,59.0,59,15,1551,right,snap,8482659.0,8480313.0,,,,,,,
2024020890,506,stoppage,3,REG,09:51,10:09,,,,,59,15,1551,right,,,,,,,,,,
2024020890,87,faceoff,3,REG,09:51,10:09,69.0,-22.0,D,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1044,hit,3,REG,10:46,09:14,-22.0,-38.0,N,59.0,59,15,1551,right,,,,,,,,,,
2024020890,1031,shot-on-goal,3,REG,10:59,09:01,58.0,19.0,O,59.0,59,15,1551,right,snap,8477070.0,8480313.0,22.0,26.0,,,,,
2024020890,1032,missed-shot,3,REG,11:06,08:54,88.0,13.0,O,59.0,59,15,1551,right,snap,8477070.0,8480313.0,,,,,,,
2024020890,1033,blocked-shot,3,REG,11:10,08:50,67.0,-1.0,D,59.0,59,15,1551,right,,8477070.0,,,,,,,,
2024020890,1045,blocked-shot,3,REG,11:47,08:13,-59.0,-5.0,D,15.0,59,15,1551,right,,8480796.0,,,,,,,,
2024020890,1046,shot-on-goal,3,REG,11:49,08:11,-88.0,-11.0,O,15.0,59,15,1551,right,backhand,8481656.0,8478872.0,22.0,27.0,,,,,
2024020890,507,stoppage,3,REG,11:53,08:07,,,,,59,15,1551,right,,,,,,,,,,
2024020890,225,faceoff,3,REG,11:53,08:07,-69.0,-22.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1051,shot-on-goal,3,REG,12:19,07:41,-81.0,2.0,O,15.0,59,15,1551,right,slap,8479400.0,8478872.0,22.0,28.0,,,,,
2024020890,508,stoppage,3,REG,13:25,06:35,,,,,59,15,1551,right,,,,,,,,,,
2024020890,226,faceoff,3,REG,13:25,06:35,-20.0,22.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1069,shot-on-goal,3,REG,13:39,06:21,-31.0,-38.0,O,15.0,59,15,1551,right,snap,8480796.0,8478872.0,22.0,29.0,,,,,
2024020890,1070,blocked-shot,3,REG,13:44,06:16,-82.0,-16.0,D,15.0,59,15,1551,right,,8478233.0,,,,,,,,
2024020890,1072,blocked-shot,3,REG,14:06,05:54,58.0,16.0,D,59.0,59,15,1551,right,,8474013.0,,,,,,,,
2024020890,1082,shot-on-goal,3,REG,14:47,05:13,-51.0,26.0,O,15.0,59,15,1551,right,slap,8474590.0,8478872.0,22.0,30.0,,,,,
2024020890,509,stoppage,3,REG,14:49,05:11,,,,,59,15,1551,right,,,,,,,,,,
2024020890,227,faceoff,3,REG,14:49,05:11,-69.0,22.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1086,shot-on-goal,3,REG,14:50,05:10,-44.0,28.0,O,15.0,59,15,1551,right,snap,8474590.0,8478872.0,22.0,31.0,,,,,
2024020890,510,stoppage,3,REG,14:59,05:01,,,,,59,15,1551,right,,,,,,,,,,
2024020890,228,faceoff,3,REG,14:59,05:01,-20.0,22.0,N,59.0,59,15,1551,right,,,,,,,,,,
2024020890,1088,shot-on-goal,3,REG,15:53,04:07,-29.0,15.0,O,15.0,59,15,1551,right,slap,8474590.0,8478872.0,22.0,32.0,,,,,
2024020890,511,stoppage,3,REG,15:55,04:05,,,,,59,15,1551,right,,,,,,,,,,
2024020890,229,faceoff,3,REG,15:55,04:05,-69.0,22.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1098,hit,3,REG,16:00,04:00,-95.0,24.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1099,giveaway,3,REG,16:01,03:59,-98.0,21.0,D,59.0,59,15,1551,right,,,,,,,,,,
2024020890,1110,hit,3,REG,16:33,03:27,-48.0,-38.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1109,shot-on-goal,3,REG,17:25,02:35,-59.0,-36.0,O,15.0,59,15,1551,right,snap,8480873.0,8478872.0,22.0,33.0,,,,,
2024020890,1111,shot-on-goal,3,REG,17:32,02:28,-62.0,24.0,O,15.0,59,15,1551,right,wrist,8481656.0,8478872.0,22.0,34.0,,,,,
2024020890,512,stoppage,3,REG,17:46,02:14,,,,,59,15,1551,right,,,,,,,,,,
2024020890,88,faceoff,3,REG,17:46,02:14,69.0,-22.0,D,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1123,giveaway,3,REG,18:10,01:50,10.0,-33.0,N,59.0,59,15,1560,right,,,,,,,,,,
2024020890,1121,shot-on-goal,3,REG,18:21,01:39,-12.0,-6.0,N,15.0,59,15,1560,right,tip-in,8476880.0,8478872.0,22.0,35.0,,,,,
2024020890,513,stoppage,3,REG,18:24,01:36,,,,,59,15,1560,right,,,,,,,,,,
2024020890,230,faceoff,3,REG,18:24,01:36,-69.0,-22.0,O,15.0,59,15,1560,right,,,,,,,,,,
2024020890,1124,goal,3,REG,18:29,01:31,-82.0,1.0,O,15.0,59,15,1560,right,deflected,,8478872.0,,,8476880.0,8471214.0,8474590.0,4.0,4.0
2024020890,231,faceoff,3,REG,18:29,01:31,0.0,0.0,N,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1139,hit,3,REG,18:38,01:22,-74.0,-40.0,D,59.0,59,15,1551,right,,,,,,,,,,
2024020890,1128,shot-on-goal,3,REG,18:48,01:12,43.0,-39.0,O,59.0,59,15,1551,right,snap,8482699.0,8480313.0,23.0,35.0,,,,,
2024020890,1141,giveaway,3,REG,18:55,01:05,96.0,-8.0,O,59.0,59,15,1551,right,,,,,,,,,,
2024020890,1143,giveaway,3,REG,18:56,01:04,75.0,-2.0,D,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1129,blocked-shot,3,REG,18:57,01:03,83.0,2.0,O,59.0,59,15,1551,right,,8482699.0,,,,,,,,
2024020890,1145,hit,3,REG,19:02,00:58,5.0,-39.0,N,59.0,59,15,1551,right,,,,,,,,,,
2024020890,514,stoppage,3,REG,19:46,00:14,,,,,59,15,1551,right,,,,,,,,,,
2024020890,89,faceoff,3,REG,19:46,00:14,69.0,-22.0,D,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1148,giveaway,3,REG,19:50,00:10,91.0,-31.0,O,15.0,59,15,1551,right,,,,,,,,,,
2024020890,1146,blocked-shot,3,REG,19:55,00:05,66.0,-10.0,D,59.0,59,15,1551,right,,8478507.0,,,,,,,,
2024020890,515,period-end,3,REG,20:00,00:00,,,,,59,15,1551,right,,,,,,,,,,
2024020890,91,period-start,4,OT,00:00,05:00,,,,,59,15,1331,left,,,,,,,,,,
2024020890,90,faceoff,4,OT,00:00,05:00,0.0,0.0,N,59.0,59,15,1331,left,,,,,,,,,,
2024020890,1159,giveaway,4,OT,00:56,04:04,-39.0,-31.0,O,59.0,59,15,1331,left,,,,,,,,,,
2024020890,1157,shot-on-goal,4,OT,01:15,03:45,51.0,-13.0,O,15.0,59,15,1331,left,snap,8476880.0,8478872.0,23.0,36.0,,,,,
2024020890,520,stoppage,4,OT,02:09,02:51,,,,,59,15,1331,left,,,,,,,,,,
2024020890,93,faceoff,4,OT,02:09,02:51,-69.0,22.0,O,59.0,59,15,1331,left,,,,,,,,,,
2024020890,1169,missed-shot,4,OT,02:22,02:38,-66.0,13.0,O,59.0,59,15,1331,left,snap,8482699.0,8480313.0,,,,,,,
2024020890,521,stoppage,4,OT,02:41,02:19,,,,,59,15,1331,left,,,,,,,,,,
2024020890,232,faceoff,4,OT,02:41,02:19,69.0,-22.0,O,15.0,59,15,1331,left,,,,,,,,,,
2024020890,1172,shot-on-goal,4,OT,03:12,01:48,75.0,-9.0,O,15.0,59,15,1331,left,wrist,8479345.0,8478872.0,23.0,37.0,,,,,
2024020890,1180,missed-shot,4,OT,04:28,00:32,-83.0,2.0,O,59.0,59,15,1331,left,tip-in,8479343.0,8480313.0,,,,,,,
2024020890,358,blocked-shot,4,OT,04:46,00:14,66.0,10.0,D,15.0,59,15,1331,left,,8478440.0,,,,,,,,
2024020890,1183,shot-on-goal,4,OT,04:50,00:10,71.0,-9.0,O,15.0,59,15,1331,left,snap,8479345.0,8478872.0,23.0,38.0,,,,,
2024020890,522,period-end,4,OT,05:00,00:00,,,,,59,15,1331,left,,,,,,,,,,
2024020890,527,period-start,5,SO,00:00,00:00,,,,,59,15,1010,right,,,,,,,,,,
2024020890,94,shot-on-goal,5,SO,00:00,00:00,-74.0,3.0,O,15.0,59,15,1010,right,snap,8479400.0,8478872.0,23.0,39.0,,,,,
2024020890,233,goal,5,SO,00:00,00:00,79.0,0.0,O,59.0,59,15,0101,right,wrist,,8480313.0,,,8477951.0,,,4.0,4.0
2024020890,95,shot-on-goal,5,SO,00:00,00:00,-76.0,-4.0,O,15.0,59,15,1010,right,snap,8481656.0,8478872.0,23.0,40.0,,,,,
2024020890,234,missed-shot,5,SO,00:00,00:00,73.0,0.0,O,59.0,59,15,0101,right,snap,8479343.0,8480313.0,,,,,,,
2024020890,96,shot-on-goal,5,SO,00:00,00:00,-78.0,0.0,O,15.0,59,15,1010,right,snap,8478440.0,8478872.0,23.0,41.0,,,,,
2024020890,532,shootout-complete,5,SO,00:00,00:00,,,,,59,15,1010,right,,,,,,,,,,
2024020890,528,period-end,5,SO,00:00,00:00,,,,,59,15,1010,right,,,,,,,,,,
2024020890,533,game-end,5,SO,00:00,00:00,,,,,59,15,1010,right,,,,,,,,,,
2024020891,52,period-start,1,REG,00:00,20:00,,,,,14,8,1551,right,,,,,,,,,,
2024020891,51,faceoff,1,REG,00:00,20:00,0.0,0.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,8,stoppage,1,REG,00:14,19:46,,,,,14,8,1551,right,,,,,,,,,,
2024020891,53,faceoff,1,REG,00:14,19:46,-20.0,-22.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,116,hit,1,REG,00:25,19:35,86.0,36.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,106,missed-shot,1,REG,00:36,19:24,-73.0,-21.0,O,8.0,14,8,1551,right,snap,8478851.0,8476883.0,,,,,,,
2024020891,128,giveaway,1,REG,00:40,19:20,-62.0,39.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,9,stoppage,1,REG,01:13,18:47,,,,,14,8,1551,right,,,,,,,,,,
2024020891,54,faceoff,1,REG,01:13,18:47,-20.0,22.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,118,blocked-shot,1,REG,01:27,18:33,-70.0,-3.0,D,8.0,14,8,1551,right,,8480018.0,,,,,,,,
2024020891,10,stoppage,1,REG,01:54,18:06,,,,,14,8,1551,right,,,,,,,,,,
2024020891,55,faceoff,1,REG,01:54,18:06,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,201,shot-on-goal,1,REG,01:55,18:05,-60.0,31.0,O,8.0,14,8,1551,right,snap,8477989.0,8476883.0,0.0,1.0,,,,,
2024020891,122,blocked-shot,1,REG,01:57,18:03,-73.0,-34.0,D,8.0,14,8,1551,right,,8476875.0,,,,,,,,
2024020891,123,blocked-shot,1,REG,02:02,17:58,-82.0,5.0,D,8.0,14,8,1551,right,,8478851.0,,,,,,,,
2024020891,124,shot-on-goal,1,REG,02:19,17:41,-74.0,-27.0,O,8.0,14,8,1551,right,snap,8476875.0,8476883.0,0.0,2.0,,,,,
2024020891,11,stoppage,1,REG,02:21,17:39,,,,,14,8,1551,right,,,,,,,,,,
2024020891,57,faceoff,1,REG,02:21,17:39,-69.0,-22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,140,hit,1,REG,02:34,17:26,98.0,17.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,148,hit,1,REG,02:40,17:20,99.0,-1.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,171,takeaway,1,REG,02:57,17:03,28.0,-37.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,133,penalty,1,REG,03:08,16:52,-33.0,-39.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,137,penalty,1,REG,03:08,16:52,-32.0,-39.0,O,8.0,14,8,1551,right,,,,,,,,,,
