game_id,event_id,event_type,period,period_type,time_in_period,time_remaining,coordinates_x,coordinates_y,zone_code,event_owner_team_id,away_team_id,home_team_id,situation_code,home_team_defending_side,shot_type,shooter_id,goalie_id,away_sog,home_sog,scoring_player_id,assist1_player_id,assist2_player_id,away_score,home_score
2024020891,58,faceoff,1,REG,03:08,16:52,-20.0,-22.0,N,14.0,14,8,1441,right,,,,,,,,,,
2024020891,142,blocked-shot,1,REG,03:46,16:14,-83.0,-5.0,D,8.0,14,8,1441,right,,8476981.0,,,,,,,,
2024020891,149,blocked-shot,1,REG,04:04,15:56,-60.0,9.0,D,8.0,14,8,1441,right,,8480018.0,,,,,,,,
2024020891,256,hit,1,REG,05:27,14:33,-48.0,-42.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,12,stoppage,1,REG,05:53,14:07,,,,,14,8,1551,right,,,,,,,,,,
2024020891,59,faceoff,1,REG,05:53,14:07,-69.0,22.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,272,hit,1,REG,06:03,13:57,-99.0,-2.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,276,hit,1,REG,06:22,13:38,-96.0,-27.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,183,goal,1,REG,06:56,13:04,83.0,-5.0,O,14.0,14,8,1551,right,backhand,,8482487.0,,,8477426.0,8479542.0,,1.0,0.0
2024020891,60,faceoff,1,REG,06:56,13:04,0.0,0.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,193,blocked-shot,1,REG,07:38,12:22,78.0,-2.0,D,14.0,14,8,1551,right,,8478178.0,,,,,,,,
2024020891,13,stoppage,1,REG,07:51,12:09,,,,,14,8,1551,right,,,,,,,,,,
2024020891,61,faceoff,1,REG,07:51,12:09,69.0,-22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,331,hit,1,REG,08:14,11:46,-71.0,40.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,332,hit,1,REG,08:19,11:41,87.0,34.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,259,blocked-shot,1,REG,09:21,10:39,77.0,7.0,D,14.0,14,8,1551,right,,8479591.0,,,,,,,,
2024020891,350,hit,1,REG,09:32,10:28,54.0,-40.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,362,hit,1,REG,10:00,10:00,-99.0,-9.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,268,shot-on-goal,1,REG,10:02,09:58,-84.0,3.0,O,8.0,14,8,1551,right,backhand,8475848.0,8476883.0,0.0,3.0,,,,,
2024020891,269,blocked-shot,1,REG,10:19,09:41,-76.0,8.0,D,8.0,14,8,1551,right,,8483515.0,,,,,,,,
2024020891,270,goal,1,REG,10:28,09:32,69.0,3.0,O,14.0,14,8,1551,right,snap,,8482487.0,,,8475167.0,8482201.0,8478519.0,2.0,0.0
2024020891,62,faceoff,1,REG,10:28,09:32,0.0,0.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,384,hit,1,REG,10:44,09:16,88.0,-36.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,325,giveaway,1,REG,11:08,08:52,7.0,28.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,329,giveaway,1,REG,11:11,08:49,4.0,-6.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,283,missed-shot,1,REG,11:25,08:35,-33.0,22.0,O,8.0,14,8,1551,right,snap,8478851.0,8476883.0,,,,,,,
2024020891,63,blocked-shot,1,REG,11:29,08:31,-71.0,-2.0,D,8.0,14,8,1551,right,,8481618.0,,,,,,,,
2024020891,392,hit,1,REG,11:43,08:17,-96.0,-27.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,287,shot-on-goal,1,REG,11:58,08:02,-64.0,14.0,O,8.0,14,8,1551,right,wrist,8480018.0,8476883.0,0.0,4.0,,,,,
2024020891,289,blocked-shot,1,REG,12:00,08:00,-86.0,-4.0,D,8.0,14,8,1551,right,,8481540.0,,,,,,,,
2024020891,394,hit,1,REG,12:03,07:57,-71.0,-9.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,291,shot-on-goal,1,REG,12:13,07:47,-83.0,-6.0,O,8.0,14,8,1551,right,snap,8476875.0,8476883.0,0.0,5.0,,,,,
2024020891,202,shot-on-goal,1,REG,12:14,07:46,-84.0,0.0,O,8.0,14,8,1551,right,backhand,8481540.0,8476883.0,0.0,6.0,,,,,
2024020891,203,shot-on-goal,1,REG,12:15,07:45,-83.0,2.0,O,8.0,14,8,1551,right,snap,8481540.0,8476883.0,0.0,7.0,,,,,
2024020891,14,stoppage,1,REG,12:16,07:44,,,,,14,8,1551,right,,,,,,,,,,
2024020891,64,faceoff,1,REG,12:16,07:44,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,296,shot-on-goal,1,REG,12:19,07:41,-45.0,11.0,O,8.0,14,8,1551,right,wrist,8481593.0,8476883.0,0.0,8.0,,,,,
2024020891,15,stoppage,1,REG,12:57,07:03,,,,,14,8,1551,right,,,,,,,,,,
2024020891,65,faceoff,1,REG,12:57,07:03,-69.0,-22.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,340,giveaway,1,REG,13:02,06:58,-62.0,39.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,66,missed-shot,1,REG,13:15,06:45,-78.0,6.0,O,8.0,14,8,1551,right,snap,8477989.0,8476883.0,,,,,,,
2024020891,302,blocked-shot,1,REG,13:16,06:44,-81.0,5.0,D,8.0,14,8,1551,right,,8475848.0,,,,,,,,
2024020891,303,blocked-shot,1,REG,13:24,06:36,-79.0,-6.0,D,8.0,14,8,1551,right,,8476875.0,,,,,,,,
2024020891,304,shot-on-goal,1,REG,13:36,06:24,-28.0,-38.0,O,8.0,14,8,1551,right,slap,8476875.0,8476883.0,0.0,9.0,,,,,
2024020891,398,hit,1,REG,13:39,06:21,-84.0,-37.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,305,blocked-shot,1,REG,13:43,06:17,-63.0,-14.0,D,8.0,14,8,1551,right,,8483515.0,,,,,,,,
2024020891,399,hit,1,REG,13:47,06:13,-84.0,-37.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,344,giveaway,1,REG,13:51,06:09,-70.0,40.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,16,stoppage,1,REG,13:57,06:03,,,,,14,8,1551,right,,,,,,,,,,
2024020891,67,faceoff,1,REG,13:57,06:03,-69.0,22.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,352,giveaway,1,REG,14:09,05:51,39.0,-9.0,O,14.0,14,8,1551,right,,,,,,,,,,
2024020891,314,missed-shot,1,REG,14:43,05:17,-80.0,-38.0,O,8.0,14,8,1551,right,backhand,8481540.0,8476883.0,,,,,,,
2024020891,316,blocked-shot,1,REG,14:48,05:12,-74.0,-5.0,D,8.0,14,8,1551,right,,8482964.0,,,,,,,,
2024020891,360,takeaway,1,REG,14:52,05:08,-94.0,28.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,361,giveaway,1,REG,15:07,04:53,38.0,-31.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,601,hit,1,REG,15:30,04:30,-66.0,41.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,17,stoppage,1,REG,15:36,04:24,,,,,14,8,1551,right,,,,,,,,,,
2024020891,18,stoppage,1,REG,15:36,04:24,,,,,14,8,1551,right,,,,,,,,,,
2024020891,68,faceoff,1,REG,15:36,04:24,20.0,22.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,19,stoppage,1,REG,15:57,04:03,,,,,14,8,1551,right,,,,,,,,,,
2024020891,69,faceoff,1,REG,15:57,04:03,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,70,blocked-shot,1,REG,15:59,04:01,-74.0,0.0,D,8.0,14,8,1551,right,,8481618.0,,,,,,,,
2024020891,338,missed-shot,1,REG,16:13,03:47,-81.0,-2.0,O,8.0,14,8,1551,right,wrist,8476981.0,8476883.0,,,,,,,
2024020891,204,shot-on-goal,1,REG,16:17,03:43,-70.0,-11.0,O,8.0,14,8,1551,right,snap,8476981.0,8476883.0,0.0,10.0,,,,,
2024020891,205,shot-on-goal,1,REG,16:18,03:42,-81.0,0.0,O,8.0,14,8,1551,right,snap,8476981.0,8476883.0,0.0,11.0,,,,,
2024020891,20,penalty,1,REG,16:19,03:41,-83.0,0.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,71,missed-shot,1,REG,16:19,03:41,-75.0,0.0,O,8.0,14,8,1010,right,wrist,8476981.0,8476883.0,,,,,,,
2024020891,72,faceoff,1,REG,16:19,03:41,-69.0,-22.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,602,hit,1,REG,16:30,03:30,92.0,-29.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,393,takeaway,1,REG,16:43,03:17,99.0,12.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,24,stoppage,1,REG,16:53,03:07,,,,,14,8,1551,right,,,,,,,,,,
2024020891,73,faceoff,1,REG,16:53,03:07,-69.0,-22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,349,shot-on-goal,1,REG,16:56,03:04,-37.0,-38.0,O,8.0,14,8,1551,right,snap,8482964.0,8476883.0,0.0,12.0,,,,,
2024020891,25,stoppage,1,REG,16:58,03:02,,,,,14,8,1551,right,,,,,,,,,,
2024020891,74,faceoff,1,REG,16:58,03:02,-69.0,-22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,353,missed-shot,1,REG,17:00,03:00,-33.0,-4.0,O,8.0,14,8,1551,right,slap,8482964.0,8476883.0,,,,,,,
2024020891,26,delayed-penalty,1,REG,17:01,02:59,,,,14.0,14,8,1551,right,,,,,,,,,,
2024020891,356,penalty,1,REG,17:04,02:56,-60.0,-35.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,76,faceoff,1,REG,17:04,02:56,-69.0,22.0,D,14.0,14,8,1451,right,,,,,,,,,,
2024020891,363,shot-on-goal,1,REG,17:30,02:30,-49.0,-42.0,D,14.0,14,8,1451,right,snap,8478416.0,8482487.0,1.0,12.0,,,,,
2024020891,395,takeaway,1,REG,18:28,01:32,-87.0,36.0,O,14.0,14,8,1451,right,,,,,,,,,,
2024020891,396,giveaway,1,REG,18:30,01:30,-78.0,37.0,O,14.0,14,8,1451,right,,,,,,,,,,
2024020891,605,hit,1,REG,18:52,01:08,-54.0,1.0,N,14.0,14,8,1451,right,,,,,,,,,,
2024020891,373,goal,1,REG,18:53,01:07,-58.0,-14.0,O,8.0,14,8,1451,right,snap,,8476883.0,,,8475848.0,8481618.0,8476875.0,2.0,1.0
2024020891,77,faceoff,1,REG,18:53,01:07,0.0,0.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,397,takeaway,1,REG,19:11,00:49,91.0,7.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,27,delayed-penalty,1,REG,19:21,00:39,,,,8.0,14,8,1551,right,,,,,,,,,,
2024020891,380,penalty,1,REG,19:22,00:38,18.0,-24.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,78,faceoff,1,REG,19:22,00:38,69.0,22.0,D,8.0,14,8,1541,right,,,,,,,,,,
2024020891,385,shot-on-goal,1,REG,19:52,00:08,33.0,-18.0,O,14.0,14,8,1541,right,slap,8475167.0,8482487.0,2.0,12.0,,,,,
2024020891,386,shot-on-goal,1,REG,19:54,00:06,83.0,-2.0,O,14.0,14,8,1541,right,backhand,8478010.0,8482487.0,3.0,12.0,,,,,
2024020891,28,stoppage,1,REG,19:56,00:04,,,,,14,8,1541,right,,,,,,,,,,
2024020891,79,faceoff,1,REG,19:56,00:04,69.0,-22.0,O,14.0,14,8,1541,right,,,,,,,,,,
2024020891,390,shot-on-goal,1,REG,19:59,00:01,32.0,20.0,O,14.0,14,8,1541,right,wrist,8478178.0,8482487.0,4.0,12.0,,,,,
2024020891,29,period-end,1,REG,20:00,00:00,,,,,14,8,1541,right,,,,,,,,,,
2024020891,81,period-start,2,REG,00:00,20:00,,,,,14,8,1541,left,,,,,,,,,,
2024020891,80,faceoff,2,REG,00:00,20:00,0.0,0.0,N,8.0,14,8,1541,left,,,,,,,,,,
2024020891,34,stoppage,2,REG,00:06,19:54,,,,,14,8,1541,left,,,,,,,,,,
2024020891,83,faceoff,2,REG,00:06,19:54,-69.0,22.0,O,14.0,14,8,1541,left,,,,,,,,,,
2024020891,609,shot-on-goal,2,REG,00:18,19:42,-85.0,0.0,O,14.0,14,8,1541,left,tip-in,8479542.0,8482487.0,5.0,12.0,,,,,
2024020891,610,blocked-shot,2,REG,00:27,19:33,-80.0,-1.0,D,14.0,14,8,1541,left,,8475167.0,,,,,,,,
2024020891,612,missed-shot,2,REG,00:56,19:04,-48.0,-9.0,O,14.0,14,8,1541,left,snap,8475167.0,8482487.0,,,,,,,
2024020891,614,goal,2,REG,01:05,18:55,-77.0,-14.0,O,14.0,14,8,1541,left,snap,,8482487.0,,,8478010.0,8477404.0,8475167.0,3.0,1.0
2024020891,85,faceoff,2,REG,01:05,18:55,0.0,0.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,620,shot-on-goal,2,REG,01:17,18:43,-73.0,-6.0,O,14.0,14,8,1551,left,snap,8482201.0,8478470.0,6.0,12.0,,,,,
2024020891,86,missed-shot,2,REG,01:18,18:42,-81.0,0.0,O,14.0,14,8,1551,left,snap,8477426.0,8478470.0,,,,,,,
2024020891,35,stoppage,2,REG,01:20,18:40,,,,,14,8,1551,left,,,,,,,,,,
2024020891,87,faceoff,2,REG,01:20,18:40,-69.0,-22.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,670,giveaway,2,REG,01:24,18:36,-98.0,8.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,671,giveaway,2,REG,01:25,18:35,-34.0,42.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,36,stoppage,2,REG,01:30,18:30,,,,,14,8,1551,left,,,,,,,,,,
2024020891,88,faceoff,2,REG,01:30,18:30,-69.0,-22.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,666,hit,2,REG,01:41,18:19,-99.0,15.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,37,stoppage,2,REG,01:58,18:02,,,,,14,8,1551,left,,,,,,,,,,
2024020891,89,faceoff,2,REG,01:58,18:02,20.0,-22.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,38,stoppage,2,REG,02:05,17:55,,,,,14,8,1551,left,,,,,,,,,,
2024020891,90,faceoff,2,REG,02:05,17:55,69.0,22.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,679,hit,2,REG,02:23,17:37,-91.0,-33.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,688,giveaway,2,REG,02:26,17:34,-48.0,-31.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,627,shot-on-goal,2,REG,02:28,17:32,-54.0,-9.0,O,14.0,14,8,1551,left,snap,8482070.0,8478470.0,7.0,12.0,,,,,
2024020891,39,stoppage,2,REG,02:29,17:31,,,,,14,8,1551,left,,,,,,,,,,
2024020891,91,faceoff,2,REG,02:29,17:31,-69.0,-22.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,631,shot-on-goal,2,REG,02:40,17:20,30.0,1.0,O,8.0,14,8,1551,left,slap,8481593.0,8476883.0,7.0,13.0,,,,,
2024020891,632,missed-shot,2,REG,02:44,17:16,80.0,-7.0,O,8.0,14,8,1551,left,backhand,8476469.0,8476883.0,,,,,,,
2024020891,685,hit,2,REG,02:48,17:12,92.0,29.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,691,giveaway,2,REG,02:57,17:03,-88.0,-23.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,692,hit,2,REG,03:14,16:46,97.0,23.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,641,shot-on-goal,2,REG,03:21,16:39,-2.0,-33.0,N,8.0,14,8,1551,left,backhand,8476875.0,8476883.0,7.0,14.0,,,,,
2024020891,40,stoppage,2,REG,03:26,16:34,,,,,14,8,1551,left,,,,,,,,,,
2024020891,92,faceoff,2,REG,03:26,16:34,69.0,-22.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,701,takeaway,2,REG,03:34,16:26,-80.0,34.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,644,shot-on-goal,2,REG,03:36,16:24,-66.0,18.0,O,14.0,14,8,1551,left,snap,8477404.0,8478470.0,8.0,14.0,,,,,
2024020891,645,blocked-shot,2,REG,03:39,16:21,-72.0,-25.0,D,14.0,14,8,1551,left,,8475167.0,,,,,,,,
2024020891,206,shot-on-goal,2,REG,03:45,16:15,81.0,-1.0,O,8.0,14,8,1551,left,deflected,8476981.0,8476883.0,8.0,15.0,,,,,
2024020891,646,shot-on-goal,2,REG,03:59,16:01,63.0,21.0,O,8.0,14,8,1551,left,snap,8476981.0,8476883.0,8.0,16.0,,,,,
2024020891,41,stoppage,2,REG,04:02,15:58,,,,,14,8,1551,left,,,,,,,,,,
2024020891,93,faceoff,2,REG,04:02,15:58,69.0,22.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,741,takeaway,2,REG,04:50,15:10,-12.0,-26.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,748,takeaway,2,REG,04:58,15:02,80.0,18.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,661,blocked-shot,2,REG,05:12,14:48,-70.0,9.0,D,14.0,14,8,1551,left,,8478178.0,,,,,,,,
2024020891,727,hit,2,REG,05:17,14:43,-77.0,-42.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,734,hit,2,REG,05:23,14:37,98.0,-21.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,665,blocked-shot,2,REG,05:30,14:30,81.0,-2.0,D,8.0,14,8,1551,left,,8478851.0,,,,,,,,
2024020891,42,stoppage,2,REG,05:33,14:27,,,,,14,8,1551,left,,,,,,,,,,
2024020891,94,faceoff,2,REG,05:33,14:27,69.0,-22.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,672,shot-on-goal,2,REG,05:36,14:24,29.0,-2.0,O,8.0,14,8,1551,left,snap,8478851.0,8476883.0,8.0,17.0,,,,,
2024020891,43,stoppage,2,REG,06:03,13:57,,,,,14,8,1551,left,,,,,,,,,,
2024020891,95,faceoff,2,REG,06:03,13:57,69.0,22.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,680,blocked-shot,2,REG,06:19,13:41,-79.0,9.0,D,14.0,14,8,1551,left,,8480246.0,,,,,,,,
2024020891,681,blocked-shot,2,REG,06:23,13:37,-40.0,11.0,D,14.0,14,8,1551,left,,8475167.0,,,,,,,,
2024020891,771,takeaway,2,REG,06:27,13:33,-50.0,-28.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,772,giveaway,2,REG,06:29,13:31,-30.0,-32.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,44,stoppage,2,REG,06:33,13:27,,,,,14,8,1551,left,,,,,,,,,,
2024020891,96,faceoff,2,REG,06:33,13:27,-69.0,-22.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,689,goal,2,REG,06:43,13:17,-84.0,-4.0,O,14.0,14,8,1551,left,snap,,8478470.0,,,8476878.0,8474715.0,8479591.0,4.0,1.0
2024020891,97,faceoff,2,REG,06:43,13:17,0.0,0.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,785,giveaway,2,REG,07:38,12:22,99.0,-1.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,764,hit,2,REG,07:56,12:04,40.0,-26.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,789,giveaway,2,REG,07:57,12:03,36.0,-27.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,703,shot-on-goal,2,REG,08:28,11:32,-65.0,-17.0,O,14.0,14,8,1551,left,snap,8477404.0,8478470.0,9.0,17.0,,,,,
2024020891,706,blocked-shot,2,REG,08:38,11:22,88.0,-7.0,D,8.0,14,8,1551,left,,8477989.0,,,,,,,,
2024020891,794,takeaway,2,REG,09:13,10:47,76.0,41.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,795,giveaway,2,REG,09:14,10:46,49.0,40.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,801,giveaway,2,REG,09:33,10:27,55.0,38.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,45,stoppage,2,REG,09:39,10:21,,,,,14,8,1551,left,,,,,,,,,,
2024020891,99,faceoff,2,REG,09:39,10:21,69.0,-22.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,719,blocked-shot,2,REG,09:42,10:18,59.0,14.0,D,8.0,14,8,1551,left,,8478851.0,,,,,,,,
2024020891,774,hit,2,REG,09:44,10:16,98.0,21.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,720,blocked-shot,2,REG,09:48,10:12,71.0,3.0,D,8.0,14,8,1551,left,,8478851.0,,,,,,,,
2024020891,722,missed-shot,2,REG,10:05,09:55,37.0,0.0,O,8.0,14,8,1551,left,snap,8481540.0,8476883.0,,,,,,,
2024020891,207,blocked-shot,2,REG,10:09,09:51,86.0,-17.0,O,8.0,14,8,1551,left,,8481540.0,,,,,,,,
2024020891,777,hit,2,REG,10:12,09:48,33.0,-40.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,814,giveaway,2,REG,10:26,09:34,-45.0,-6.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,729,missed-shot,2,REG,10:35,09:25,55.0,-14.0,O,8.0,14,8,1551,left,snap,8481618.0,8476883.0,,,,,,,
2024020891,46,stoppage,2,REG,10:39,09:21,,,,,14,8,1551,left,,,,,,,,,,
2024020891,100,faceoff,2,REG,10:39,09:21,69.0,-22.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,804,hit,2,REG,10:49,09:11,-84.0,-39.0,N,8.0,14,8,1551,left,,,,,,,,,,
