game_id,event_id,event_type,period,period_type,time_in_period,time_remaining,coordinates_x,coordinates_y,zone_code,event_owner_team_id,away_team_id,home_team_id,situation_code,home_team_defending_side,shot_type,shooter_id,goalie_id,away_sog,home_sog,scoring_player_id,assist1_player_id,assist2_player_id,away_score,home_score
2024020891,735,missed-shot,2,REG,11:04,08:56,-38.0,21.0,O,14.0,14,8,1551,left,snap,8474151.0,8478470.0,,,,,,,
2024020891,736,blocked-shot,2,REG,11:12,08:48,-52.0,25.0,D,14.0,14,8,1551,left,,8478416.0,,,,,,,,
2024020891,738,blocked-shot,2,REG,11:21,08:39,-76.0,4.0,D,14.0,14,8,1551,left,,8478416.0,,,,,,,,
2024020891,828,giveaway,2,REG,11:25,08:35,-89.0,-37.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,739,blocked-shot,2,REG,11:38,08:22,-80.0,-2.0,D,14.0,14,8,1551,left,,8474151.0,,,,,,,,
2024020891,47,stoppage,2,REG,12:13,07:47,,,,,14,8,1551,left,,,,,,,,,,
2024020891,501,faceoff,2,REG,12:13,07:47,-20.0,22.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,832,hit,2,REG,12:23,07:37,-95.0,-29.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,750,missed-shot,2,REG,12:39,07:21,77.0,29.0,O,8.0,14,8,1551,left,snap,8483515.0,8476883.0,,,,,,,
2024020891,751,goal,2,REG,12:45,07:15,50.0,-17.0,O,8.0,14,8,1551,left,snap,,8476883.0,,,8477989.0,8475233.0,8483515.0,4.0,2.0
2024020891,502,faceoff,2,REG,12:45,07:15,0.0,0.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,833,giveaway,2,REG,12:55,07:05,-16.0,-17.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,835,hit,2,REG,12:58,07:02,-16.0,-34.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,760,missed-shot,2,REG,13:51,06:09,-71.0,26.0,O,14.0,14,8,1551,left,snap,8479542.0,8478470.0,,,,,,,
2024020891,834,giveaway,2,REG,14:09,05:51,-86.0,11.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,767,blocked-shot,2,REG,14:24,05:36,-79.0,3.0,D,14.0,14,8,1551,left,,8479542.0,,,,,,,,
2024020891,768,shot-on-goal,2,REG,14:35,05:25,-67.0,32.0,O,14.0,14,8,1551,left,snap,8478416.0,8478470.0,10.0,17.0,,,,,
2024020891,48,stoppage,2,REG,14:37,05:23,,,,,14,8,1551,left,,,,,,,,,,
2024020891,503,faceoff,2,REG,14:37,05:23,-69.0,22.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,49,stoppage,2,REG,14:53,05:07,,,,,14,8,1551,left,,,,,,,,,,
2024020891,504,faceoff,2,REG,14:53,05:07,-69.0,-22.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,837,hit,2,REG,15:22,04:38,75.0,-40.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,839,hit,2,REG,15:25,04:35,98.0,-10.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,778,missed-shot,2,REG,15:31,04:29,-68.0,-4.0,O,14.0,14,8,1551,left,snap,8482201.0,8478470.0,,,,,,,
2024020891,840,hit,2,REG,15:45,04:15,94.0,-30.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,836,takeaway,2,REG,15:53,04:07,-44.0,-40.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,838,takeaway,2,REG,16:02,03:58,78.0,-35.0,O,14.0,14,8,1551,left,,,,,,,,,,
2024020891,842,hit,2,REG,16:13,03:47,-98.0,-21.0,N,14.0,14,8,1551,left,,,,,,,,,,
2024020891,50,stoppage,2,REG,16:27,03:33,,,,,14,8,1551,left,,,,,,,,,,
2024020891,505,faceoff,2,REG,16:27,03:33,69.0,22.0,D,14.0,14,8,1551,left,,,,,,,,,,
2024020891,841,takeaway,2,REG,16:32,03:28,99.0,3.0,D,8.0,14,8,1551,left,,,,,,,,,,
2024020891,796,shot-on-goal,2,REG,17:09,02:51,80.0,2.0,O,8.0,14,8,1551,left,tip-in,8476981.0,8476883.0,10.0,18.0,,,,,
2024020891,843,hit,2,REG,17:12,02:48,93.0,30.0,N,8.0,14,8,1551,left,,,,,,,,,,
2024020891,798,missed-shot,2,REG,17:19,02:41,84.0,9.0,O,8.0,14,8,1551,left,tip-in,8481523.0,8476883.0,,,,,,,
2024020891,799,blocked-shot,2,REG,17:27,02:33,77.0,-3.0,D,8.0,14,8,1551,left,,8483457.0,,,,,,,,
2024020891,401,stoppage,2,REG,18:50,01:10,,,,,14,8,1551,left,,,,,,,,,,
2024020891,506,faceoff,2,REG,18:50,01:10,69.0,22.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,818,blocked-shot,2,REG,18:53,01:07,51.0,10.0,D,8.0,14,8,1551,left,,8476875.0,,,,,,,,
2024020891,402,stoppage,2,REG,19:10,00:50,,,,,14,8,1551,left,,,,,,,,,,
2024020891,507,faceoff,2,REG,19:10,00:50,69.0,-22.0,O,8.0,14,8,1551,left,,,,,,,,,,
2024020891,826,shot-on-goal,2,REG,19:39,00:21,92.0,22.0,O,8.0,14,8,1551,left,backhand,8481540.0,8476883.0,10.0,19.0,,,,,
2024020891,827,shot-on-goal,2,REG,19:46,00:14,29.0,15.0,O,8.0,14,8,1551,left,snap,8483457.0,8476883.0,10.0,20.0,,,,,
2024020891,829,blocked-shot,2,REG,19:51,00:09,66.0,7.0,D,8.0,14,8,1551,left,,8483457.0,,,,,,,,
2024020891,403,period-end,2,REG,20:00,00:00,,,,,14,8,1551,left,,,,,,,,,,
2024020891,509,period-start,3,REG,00:00,20:00,,,,,14,8,1551,right,,,,,,,,,,
2024020891,508,faceoff,3,REG,00:00,20:00,0.0,0.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,850,shot-on-goal,3,REG,00:14,19:46,83.0,15.0,O,14.0,14,8,1551,right,snap,8482201.0,8478470.0,11.0,20.0,,,,,
2024020891,851,blocked-shot,3,REG,00:30,19:30,-63.0,-8.0,D,8.0,14,8,1551,right,,8481618.0,,,,,,,,
2024020891,870,giveaway,3,REG,00:57,19:03,-47.0,-42.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,861,shot-on-goal,3,REG,01:31,18:29,-78.0,-24.0,O,8.0,14,8,1551,right,snap,8481540.0,8476883.0,11.0,21.0,,,,,
2024020891,877,hit,3,REG,01:52,18:08,-36.0,-39.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,864,missed-shot,3,REG,01:57,18:03,-80.0,8.0,O,8.0,14,8,1551,right,tip-in,8481540.0,8476883.0,,,,,,,
2024020891,872,blocked-shot,3,REG,02:19,17:41,68.0,-34.0,D,14.0,14,8,1551,right,,8479591.0,,,,,,,,
2024020891,208,shot-on-goal,3,REG,02:20,17:40,80.0,-4.0,O,14.0,14,8,1551,right,deflected,8476878.0,8478470.0,12.0,21.0,,,,,
2024020891,888,hit,3,REG,02:28,17:32,-93.0,-33.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,408,stoppage,3,REG,02:38,17:22,,,,,14,8,1551,right,,,,,,,,,,
2024020891,510,faceoff,3,REG,02:38,17:22,-69.0,22.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,901,hit,3,REG,02:56,17:04,-98.0,-15.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,880,shot-on-goal,3,REG,03:06,16:54,-75.0,11.0,O,8.0,14,8,1551,right,tip-in,8476469.0,8476883.0,12.0,22.0,,,,,
2024020891,409,delayed-penalty,3,REG,03:11,16:49,,,,14.0,14,8,1551,right,,,,,,,,,,
2024020891,884,penalty,3,REG,03:14,16:46,-88.0,-15.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,511,faceoff,3,REG,03:14,16:46,-69.0,22.0,O,8.0,14,8,1451,right,,,,,,,,,,
2024020891,887,missed-shot,3,REG,03:20,16:40,-59.0,-20.0,O,8.0,14,8,1451,right,slap,8480018.0,8476883.0,,,,,,,
2024020891,410,stoppage,3,REG,03:21,16:39,,,,,14,8,1451,right,,,,,,,,,,
2024020891,512,faceoff,3,REG,03:21,16:39,-69.0,-22.0,O,8.0,14,8,1451,right,,,,,,,,,,
2024020891,890,shot-on-goal,3,REG,03:34,16:26,-69.0,6.0,O,8.0,14,8,1451,right,snap,8480018.0,8476883.0,12.0,23.0,,,,,
2024020891,892,blocked-shot,3,REG,03:39,16:21,-59.0,-1.0,D,8.0,14,8,1451,right,,8483457.0,,,,,,,,
2024020891,906,missed-shot,3,REG,05:17,14:43,-51.0,-38.0,O,8.0,14,8,1551,right,wrist,8477989.0,8476883.0,,,,,,,
2024020891,907,shot-on-goal,3,REG,05:24,14:36,-80.0,2.0,O,8.0,14,8,1551,right,deflected,8481523.0,8476883.0,12.0,24.0,,,,,
2024020891,411,stoppage,3,REG,05:26,14:34,,,,,14,8,1551,right,,,,,,,,,,
2024020891,513,faceoff,3,REG,05:26,14:34,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,912,shot-on-goal,3,REG,05:45,14:15,-84.0,3.0,O,8.0,14,8,1551,right,backhand,8476981.0,8476883.0,12.0,25.0,,,,,
2024020891,920,hit,3,REG,05:52,14:08,-56.0,41.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,913,blocked-shot,3,REG,05:54,14:06,-79.0,5.0,D,8.0,14,8,1551,right,,8481593.0,,,,,,,,
2024020891,925,hit,3,REG,06:00,14:00,-50.0,23.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,412,stoppage,3,REG,06:08,13:52,,,,,14,8,1551,right,,,,,,,,,,
2024020891,514,faceoff,3,REG,06:08,13:52,20.0,-22.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,928,giveaway,3,REG,06:22,13:38,-36.0,42.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,413,stoppage,3,REG,06:35,13:25,,,,,14,8,1551,right,,,,,,,,,,
2024020891,515,faceoff,3,REG,06:35,13:25,-69.0,-22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,921,shot-on-goal,3,REG,06:37,13:23,-44.0,-19.0,O,8.0,14,8,1551,right,snap,8476875.0,8476883.0,12.0,26.0,,,,,
2024020891,414,stoppage,3,REG,06:39,13:21,,,,,14,8,1551,right,,,,,,,,,,
2024020891,516,faceoff,3,REG,06:39,13:21,-69.0,-22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,944,hit,3,REG,07:23,12:37,-98.0,16.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,415,stoppage,3,REG,07:40,12:20,,,,,14,8,1551,right,,,,,,,,,,
2024020891,517,faceoff,3,REG,07:40,12:20,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,956,hit,3,REG,08:11,11:49,20.0,-41.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,416,stoppage,3,REG,08:34,11:26,,,,,14,8,1551,right,,,,,,,,,,
2024020891,518,faceoff,3,REG,08:34,11:26,69.0,-22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,970,takeaway,3,REG,08:41,11:19,-42.0,20.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,964,hit,3,REG,08:45,11:15,-46.0,40.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,968,hit,3,REG,08:54,11:06,-18.0,32.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,519,shot-on-goal,3,REG,08:59,11:01,82.0,-14.0,O,14.0,14,8,1551,right,wrist,8478178.0,8478470.0,13.0,26.0,,,,,
2024020891,980,hit,3,REG,08:59,11:01,97.0,-20.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,417,stoppage,3,REG,09:00,11:00,,,,,14,8,1551,right,,,,,,,,,,
2024020891,520,faceoff,3,REG,09:00,11:00,69.0,-22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,951,shot-on-goal,3,REG,09:04,10:56,74.0,40.0,D,8.0,14,8,1551,right,wrist,8478851.0,8476883.0,13.0,27.0,,,,,
2024020891,418,stoppage,3,REG,09:10,10:50,,,,,14,8,1551,right,,,,,,,,,,
2024020891,522,faceoff,3,REG,09:10,10:50,-69.0,-22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,954,goal,3,REG,09:19,10:41,-55.0,-11.0,O,8.0,14,8,1551,right,snap,,8476883.0,,,8475848.0,,,4.0,3.0
2024020891,523,faceoff,3,REG,09:19,10:41,0.0,0.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,959,missed-shot,3,REG,09:42,10:18,67.0,2.0,O,14.0,14,8,1551,right,tip-in,8477426.0,8478470.0,,,,,,,
2024020891,960,shot-on-goal,3,REG,09:51,10:09,32.0,-30.0,O,14.0,14,8,1551,right,snap,8478416.0,8478470.0,14.0,27.0,,,,,
2024020891,419,stoppage,3,REG,09:53,10:07,,,,,14,8,1551,right,,,,,,,,,,
2024020891,524,faceoff,3,REG,09:53,10:07,69.0,-22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,998,giveaway,3,REG,10:14,09:46,-11.0,-25.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,969,shot-on-goal,3,REG,10:27,09:33,-50.0,-11.0,O,8.0,14,8,1551,right,snap,8483424.0,8476883.0,14.0,28.0,,,,,
2024020891,1060,hit,3,REG,10:30,09:30,-82.0,-39.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1059,giveaway,3,REG,10:33,09:27,-69.0,-41.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1068,hit,3,REG,10:38,09:22,-93.0,31.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1061,takeaway,3,REG,10:39,09:21,-93.0,32.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1085,hit,3,REG,10:44,09:16,-75.0,32.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,971,shot-on-goal,3,REG,10:47,09:13,-84.0,17.0,O,8.0,14,8,1551,right,snap,8483424.0,8476883.0,14.0,29.0,,,,,
2024020891,1063,giveaway,3,REG,11:05,08:55,-10.0,-38.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1090,hit,3,REG,11:10,08:50,45.0,-41.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1067,giveaway,3,REG,11:21,08:39,39.0,41.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,983,shot-on-goal,3,REG,11:22,08:38,28.0,40.0,O,14.0,14,8,1551,right,snap,8482929.0,8478470.0,15.0,29.0,,,,,
2024020891,420,stoppage,3,REG,11:25,08:35,,,,,14,8,1551,right,,,,,,,,,,
2024020891,525,faceoff,3,REG,11:25,08:35,69.0,22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,421,stoppage,3,REG,11:29,08:31,,,,,14,8,1551,right,,,,,,,,,,
2024020891,526,faceoff,3,REG,11:29,08:31,69.0,22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,422,stoppage,3,REG,11:34,08:26,,,,,14,8,1551,right,,,,,,,,,,
2024020891,527,faceoff,3,REG,11:34,08:26,69.0,22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,990,missed-shot,3,REG,11:44,08:16,-47.0,-23.0,O,8.0,14,8,1551,right,wrist,8476981.0,8476883.0,,,,,,,
2024020891,993,blocked-shot,3,REG,12:11,07:49,-69.0,18.0,D,8.0,14,8,1551,right,,8481618.0,,,,,,,,
2024020891,423,stoppage,3,REG,12:12,07:48,,,,,14,8,1551,right,,,,,,,,,,
2024020891,528,faceoff,3,REG,12:12,07:48,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,999,missed-shot,3,REG,12:15,07:45,-45.0,8.0,O,8.0,14,8,1551,right,snap,8483457.0,8476883.0,,,,,,,
2024020891,1094,giveaway,3,REG,12:47,07:13,16.0,31.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1104,takeaway,3,REG,12:48,07:12,-37.0,-31.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1055,shot-on-goal,3,REG,13:06,06:54,-58.0,8.0,O,8.0,14,8,1551,right,snap,8475233.0,8476883.0,15.0,30.0,,,,,
2024020891,424,stoppage,3,REG,13:08,06:52,,,,,14,8,1551,right,,,,,,,,,,
2024020891,529,faceoff,3,REG,13:08,06:52,-69.0,22.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1115,takeaway,3,REG,13:19,06:41,-85.0,-35.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1114,hit,3,REG,13:36,06:24,92.0,32.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1117,giveaway,3,REG,13:46,06:14,-99.0,-2.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1119,giveaway,3,REG,13:51,06:09,-96.0,-20.0,O,8.0,14,8,1551,right,,,,,,,,,,
2024020891,530,missed-shot,3,REG,14:09,05:51,-76.0,-8.0,O,8.0,14,8,1551,right,wrist,8482964.0,8476883.0,,,,,,,
2024020891,1128,hit,3,REG,14:15,05:45,58.0,8.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1075,shot-on-goal,3,REG,14:17,05:43,78.0,26.0,O,14.0,14,8,1551,right,snap,8477404.0,8478470.0,16.0,30.0,,,,,
2024020891,531,missed-shot,3,REG,14:44,05:16,-68.0,29.0,O,8.0,14,8,1551,right,slap,8481618.0,8476883.0,,,,,,,
2024020891,1142,hit,3,REG,15:12,04:48,58.0,8.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,425,stoppage,3,REG,15:25,04:35,,,,,14,8,1551,right,,,,,,,,,,
2024020891,532,faceoff,3,REG,15:25,04:35,69.0,-22.0,O,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1088,blocked-shot,3,REG,15:28,04:32,41.0,-7.0,D,14.0,14,8,1551,right,,8478416.0,,,,,,,,
2024020891,426,stoppage,3,REG,15:30,04:30,,,,,14,8,1551,right,,,,,,,,,,
2024020891,533,faceoff,3,REG,15:30,04:30,69.0,-22.0,O,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1148,hit,3,REG,15:34,04:26,-11.0,-40.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,210,missed-shot,3,REG,15:46,04:14,-82.0,-11.0,O,8.0,14,8,1551,right,snap,8477989.0,8476883.0,,,,,,,
2024020891,1158,hit,3,REG,15:51,04:09,-99.0,12.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1143,giveaway,3,REG,15:53,04:07,-98.0,9.0,D,14.0,14,8,1551,right,,,,,,,,,,
2024020891,427,stoppage,3,REG,16:20,03:40,,,,,14,8,1551,right,,,,,,,,,,
2024020891,534,faceoff,3,REG,16:20,03:40,69.0,-22.0,D,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1106,blocked-shot,3,REG,16:39,03:21,76.0,-14.0,D,14.0,14,8,1551,right,,8478010.0,,,,,,,,
2024020891,1149,takeaway,3,REG,16:44,03:16,23.0,36.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1151,giveaway,3,REG,16:47,03:13,-9.0,26.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1116,missed-shot,3,REG,17:19,02:41,54.0,20.0,O,14.0,14,8,1551,right,snap,8479542.0,8478470.0,,,,,,,
2024020891,1156,giveaway,3,REG,17:24,02:36,7.0,-41.0,N,8.0,14,8,1551,right,,,,,,,,,,
2024020891,1160,giveaway,3,REG,17:25,02:35,-13.0,-34.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,1121,blocked-shot,3,REG,17:42,02:18,-70.0,13.0,D,8.0,14,8,1551,right,,8481618.0,,,,,,,,
2024020891,1163,hit,3,REG,18:22,01:38,-96.0,28.0,N,14.0,14,8,1560,right,,,,,,,,,,
2024020891,1133,missed-shot,3,REG,18:23,01:37,-74.0,10.0,O,8.0,14,8,1560,right,snap,8481540.0,8476883.0,,,,,,,
2024020891,1134,blocked-shot,3,REG,18:32,01:28,-59.0,10.0,D,8.0,14,8,1560,right,,8482964.0,,,,,,,,
2024020891,1137,missed-shot,3,REG,18:57,01:03,-81.0,-4.0,O,8.0,14,8,1560,right,deflected,8483515.0,8476883.0,,,,,,,
2024020891,1138,shot-on-goal,3,REG,19:09,00:51,-58.0,-30.0,O,8.0,14,8,1560,right,slap,8479339.0,8476883.0,16.0,31.0,,,,,
2024020891,428,stoppage,3,REG,19:11,00:49,,,,,14,8,1560,right,,,,,,,,,,
2024020891,536,faceoff,3,REG,19:11,00:49,-69.0,-22.0,O,8.0,14,8,1560,right,,,,,,,,,,
2024020891,1144,shot-on-goal,3,REG,19:20,00:40,-67.0,22.0,O,8.0,14,8,1560,right,snap,8481540.0,8476883.0,16.0,32.0,,,,,
2024020891,429,stoppage,3,REG,19:21,00:39,,,,,14,8,1560,right,,,,,,,,,,
2024020891,537,faceoff,3,REG,19:21,00:39,-69.0,22.0,D,14.0,14,8,1560,right,,,,,,,,,,
2024020891,1150,blocked-shot,3,REG,19:26,00:34,32.0,31.0,D,14.0,14,8,1560,right,,8477404.0,,,,,,,,
2024020891,1152,blocked-shot,3,REG,19:39,00:21,68.0,17.0,D,14.0,14,8,1560,right,,8477404.0,,,,,,,,
2024020891,1153,blocked-shot,3,REG,19:42,00:18,77.0,0.0,D,14.0,14,8,1560,right,,8479542.0,,,,,,,,
2024020891,1154,goal,3,REG,19:44,00:16,64.0,1.0,O,14.0,14,8,1560,right,snap,,,,,8478519.0,8477404.0,8479542.0,5.0,3.0
2024020891,538,faceoff,3,REG,19:44,00:16,0.0,0.0,N,14.0,14,8,1551,right,,,,,,,,,,
2024020891,430,period-end,3,REG,20:00,00:00,,,,,14,8,1551,right,,,,,,,,,,
2024020891,434,game-end,3,REG,20:00,00:00,,,,,14,8,1551,right,,,,,,,,,,
